Benchmark,Flags,Time,Energy,Success
BT.C,-O3,43.926946,9648931649,True
BT.C,-O3,44.478304,9845423870,True
BT.C,-O3,43.951265,9869385473,True
BT.C,-O3,43.827359,9868364781,True
BT.C,-O3,44.180819,9915669270,True
CG.C,-O3,14.796415,3311954465,True
CG.C,-O3,14.198046,3234885068,True
CG.C,-O3,14.225338,3237045751,True
CG.C,-O3,14.480255,3280420739,True
CG.C,-O3,14.385516,3264228002,True
